-74,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,-16,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,-14,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-77,-16,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-77,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,-15,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,-15,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-78,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-79,-16,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,-14,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-73,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-72,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-71,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-70,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-69,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-68,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-67,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-66,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-65,-13,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-74,-15,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-80,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-73,-14,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-74,-16,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-79,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-78,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-77,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-74,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-73,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-72,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-71,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-70,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-69,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-68,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-67,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-66,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-65,-12,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-73,-15,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-80,-11,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-72,-14,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-73,-16,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-79,-11,F2o546SlwCpfCSDnLECEHka34k4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
