-91,97,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-92,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-93,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-89,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-91,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-92,97,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-88,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-93,96,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-94,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-87,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-91,98,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-86,99,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-90,98,0WAaXbZThS9eTWskbIJhK31mWR4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-90,99,aS7AOWeYl82M+axLKgcz6A9SGmw=,TafQKi8WXn40t6nOZ+qYTW8K034=
-85,99,aS7AOWeYl82M+axLKgcz6A9SGmw=,TafQKi8WXn40t6nOZ+qYTW8K034=
-84,99,aS7AOWeYl82M+axLKgcz6A9SGmw=,TafQKi8WXn40t6nOZ+qYTW8K034=
-83,99,aS7AOWeYl82M+axLKgcz6A9SGmw=,TafQKi8WXn40t6nOZ+qYTW8K034=
-82,99,aS7AOWeYl82M+axLKgcz6A9SGmw=,TafQKi8WXn40t6nOZ+qYTW8K034=
-81,99,aS7AOWeYl82M+axLKgcz6A9SGmw=,TafQKi8WXn40t6nOZ+qYTW8K034=
-95,96,aS7AOWeYl82M+axLKgcz6A9SGmw=,TafQKi8WXn40t6nOZ+qYTW8K034=
-91,96,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-90,97,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-96,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-92,98,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-89,98,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-90,96,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-81,111,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-95,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-94,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-83,111,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-93,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-92,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-84,111,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-82,111,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-91,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-90,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-85,111,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-89,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-88,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-87,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-86,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-85,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-84,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-83,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-82,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-81,100,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-86,111,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-89,97,zoSrBwe7yUhfbp+Lj1xQWEByhnA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-96,101,T+Te4KsFFm/yLmOJhZa04h0EY94=,TafQKi8WXn40t6nOZ+qYTW8K034=
-88,98,T+Te4KsFFm/yLmOJhZa04h0EY94=,TafQKi8WXn40t6nOZ+qYTW8K034=
-88,111,T+Te4KsFFm/yLmOJhZa04h0EY94=,TafQKi8WXn40t6nOZ+qYTW8K034=
-89,96,T+Te4KsFFm/yLmOJhZa04h0EY94=,TafQKi8WXn40t6nOZ+qYTW8K034=
-95,101,4U2VBna15bh/bd+IDXeukhfrYOo=,TafQKi8WXn40t6nOZ+qYTW8K034=
-94,101,4U2VBna15bh/bd+IDXeukhfrYOo=,TafQKi8WXn40t6nOZ+qYTW8K034=
-89,111,4U2VBna15bh/bd+IDXeukhfrYOo=,TafQKi8WXn40t6nOZ+qYTW8K034=
-87,111,4U2VBna15bh/bd+IDXeukhfrYOo=,TafQKi8WXn40t6nOZ+qYTW8K034=
