-92,35,0bok1HCsiULhaYGaGZUJcETubUs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-89,35,0bok1HCsiULhaYGaGZUJcETubUs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-91,33,0bok1HCsiULhaYGaGZUJcETubUs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-93,35,0bok1HCsiULhaYGaGZUJcETubUs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-88,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-90,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-92,33,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-90,34,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-87,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-91,34,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-91,32,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-86,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-93,32,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-94,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-95,32,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-91,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-81,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-82,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-92,34,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-85,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-84,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-83,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-84,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-83,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-82,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-85,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-90,33,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-81,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-86,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-96,36,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-89,34,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-90,32,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-87,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-88,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-90,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-91,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-89,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-92,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-95,36,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-93,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-95,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-94,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-94,36,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-96,47,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-95,35,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-92,32,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-81,46,LOVbyQGEVBn1bMr4r+9MDz3E3X8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-82,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-93,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-93,34,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-83,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-92,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-91,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-90,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-89,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-88,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-87,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-84,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-86,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-85,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-85,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-87,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-86,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-84,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-88,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-89,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-83,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-82,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-89,33,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-81,36,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-90,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-96,37,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-91,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-88,34,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-89,32,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-93,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-92,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-95,37,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-94,37,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-94,46,KkTYD1UlPNutBZWc75B/0eM6DPo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
