-41,-45,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-42,-45,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-43,-48,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-43,-46,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-45,-48,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-42,-46,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-43,-45,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-44,-45,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-45,-45,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-43,-47,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-46,-45,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-44,-47,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-47,-48,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-44,-46,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-47,-45,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-44,-48,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
-45,-46,+/zsDH5S13lM1rbyMv+tYjJLREs=,uFALwDLokiJcUJxr26nOrcSOabo=
