-9,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-11,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-10,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-10,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-11,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-11,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-13,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-12,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-13,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-11,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-12,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-15,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-14,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-12,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-12,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-16,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-15,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-34,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-13,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-34,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-3,-34,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-4,-34,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-5,-34,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-13,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-35,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-14,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-35,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-3,-35,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-5,-35,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-4,-35,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-14,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-36,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-15,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-36,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-3,-36,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-4,-36,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-5,-36,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-6,-36,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-15,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-16,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-14,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-48,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-16,-45,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-16,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-46,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-47,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-37,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-37,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-3,-37,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-4,-37,/yov2Hm3p5uRPgT1AekPcA9LiMI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
