91,-13,WdtBx26JRGScFre53j1h1VzUm6I=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
90,-13,WdtBx26JRGScFre53j1h1VzUm6I=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
95,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
94,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
93,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
92,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
89,-13,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
91,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
90,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
89,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
88,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
87,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
86,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
85,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
84,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
82,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
83,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
95,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
81,-1,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
93,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
94,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
92,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
91,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
90,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
89,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
88,-2,NChOKFfmxif7Xyhtq4lPoLU2XEM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
