55,-13,+GVIQVgnATToN6142Kzcpu3z73A=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-16,+GVIQVgnATToN6142Kzcpu3z73A=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-13,+GVIQVgnATToN6142Kzcpu3z73A=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
54,-14,+GVIQVgnATToN6142Kzcpu3z73A=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-14,+GVIQVgnATToN6142Kzcpu3z73A=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-16,+GVIQVgnATToN6142Kzcpu3z73A=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-13,+GVIQVgnATToN6142Kzcpu3z73A=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-13,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
51,-13,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-15,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
49,-16,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
50,-13,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
52,-14,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
53,-15,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
59,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
58,-1,DO0YXeMlrt0HsG1VGhmwGRaVFuo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
