-25,3,F2A1YqHExJnynEV3/kn9HbwJEN0=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-26,3,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,0,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-26,2,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,2,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,0,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,3,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,3,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,3,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,1,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,1,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,3,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,0,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,2,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-23,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-24,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-25,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-26,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,15,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,0,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,3,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,0,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,2,+d4LG9gp819Zht2BykXtJmkDSqs=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,15,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-24,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-25,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-26,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,15,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,1,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,2,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,14,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-25,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-26,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,13,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,1,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,2,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-26,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,1,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,1,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,3,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,0,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,2,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-26,11,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-27,11,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-28,11,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-29,11,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-30,11,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-31,11,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-32,11,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
-25,12,elb7SPIbWV2gdopE7rp4yjy9CKg=,1hHcpKvpUq7gDCnDv+OnI7nh+c4=
