-170,51,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-171,48,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-170,50,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-171,50,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-173,48,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-171,51,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-172,51,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-171,49,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-173,51,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-174,51,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-172,49,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-175,48,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-161,63,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-172,50,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-162,63,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-163,63,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-164,63,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-165,63,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
-168,63,kpzgRojlPseWOrar/O5D4anAY9Q=,uFALwDLokiJcUJxr26nOrcSOabo=
