-27,192,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,195,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,193,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,194,Iot3n1hmoGLcP1dCNAsw7+9tSYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,192,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-32,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,196,UY0ftC0IM8UUDscEdwcTVE4TAbs=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
