135,51,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
133,48,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
134,51,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
134,50,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
133,50,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
131,48,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
133,51,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
132,51,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
131,51,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
133,49,qvYWZ0m0m1Z/2i/B6OptwDZc5as=,8RfJanu3V1O9OPYEfgOboUDkSX4=
132,49,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
129,48,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
130,51,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
132,50,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
132,48,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
129,51,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
143,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
131,50,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
142,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
141,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
140,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
139,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
138,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
136,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
137,62,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
143,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
131,49,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
130,50,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
142,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
141,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
140,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
139,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
138,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
137,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
136,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
135,61,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
143,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
130,49,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
129,50,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
142,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
141,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
140,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
139,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
138,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
137,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
136,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
135,60,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
129,49,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
130,48,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
143,50,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
142,48,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
143,49,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
143,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
142,49,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
142,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
141,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
140,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
139,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
138,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
137,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
136,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
135,59,yqX2ZhldQgow/JanMp2WEQbDIAU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
