2,1,8s82BCXnzeMP52JGEoq2Tw88qGs=,1efCwWnOjiKPusin6JskzFyKUzc=
1,1,8s82BCXnzeMP52JGEoq2Tw88qGs=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
2,2,8s82BCXnzeMP52JGEoq2Tw88qGs=,yKwiq+D5xIebOdz4RHISFxx/wLU=
1,2,8s82BCXnzeMP52JGEoq2Tw88qGs=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,4,8s82BCXnzeMP52JGEoq2Tw88qGs=,h+u8GWwpiGe7yViBctcs/VpGqjM=
1,3,8s82BCXnzeMP52JGEoq2Tw88qGs=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,3,8s82BCXnzeMP52JGEoq2Tw88qGs=,yKwiq+D5xIebOdz4RHISFxx/wLU=
1,4,8s82BCXnzeMP52JGEoq2Tw88qGs=,g2fp/TTJ4TGxIc9UUsuQu0yqEpU=
2,5,Pz5Ko4lS7Tvtu/Jgc5JjWReePoI=,h+u8GWwpiGe7yViBctcs/VpGqjM=
2,6,Pz5Ko4lS7Tvtu/Jgc5JjWReePoI=,SYMrcgf1U5I1SBn5CQ9uaI4pFc0=
1,6,Pz5Ko4lS7Tvtu/Jgc5JjWReePoI=,AW8I85b+vwxp46De+qYVKD29L70=
1,5,Pz5Ko4lS7Tvtu/Jgc5JjWReePoI=,g2fp/TTJ4TGxIc9UUsuQu0yqEpU=
2,7,C9IkOrjt+ngsEOs1rWsCMUiTMQo=,SYMrcgf1U5I1SBn5CQ9uaI4pFc0=
4,9,C9IkOrjt+ngsEOs1rWsCMUiTMQo=,MrJ9jhhm8KhcsN/9ZcBhnX+RKdM=
4,10,C9IkOrjt+ngsEOs1rWsCMUiTMQo=,bArNgbt1M8kXqVs6P66hh8PcJzg=
2,8,C9IkOrjt+ngsEOs1rWsCMUiTMQo=,HOOW18OeplzuFl9jpiW/pDrKsr4=
3,9,C9IkOrjt+ngsEOs1rWsCMUiTMQo=,HOOW18OeplzuFl9jpiW/pDrKsr4=
1,7,C9IkOrjt+ngsEOs1rWsCMUiTMQo=,AW8I85b+vwxp46De+qYVKD29L70=
3,10,KmvSuQKNNmoaUx+0/hRU4PhUp80=,BYOQuPGNP85UsOOTaIV2rrvwYz4=
1,8,KmvSuQKNNmoaUx+0/hRU4PhUp80=,R2FhL2E69FGvI/dz2Jy+fLoVPis=
2,9,KmvSuQKNNmoaUx+0/hRU4PhUp80=,HOOW18OeplzuFl9jpiW/pDrKsr4=
1,9,KmvSuQKNNmoaUx+0/hRU4PhUp80=,R2FhL2E69FGvI/dz2Jy+fLoVPis=
1,10,KmvSuQKNNmoaUx+0/hRU4PhUp80=,2ieat3o4kkiat/hCmofOt7gbA0k=
2,10,KmvSuQKNNmoaUx+0/hRU4PhUp80=,BYOQuPGNP85UsOOTaIV2rrvwYz4=
4,11,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,bArNgbt1M8kXqVs6P66hh8PcJzg=
0,14,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,j00F2YNqPw969PvA2lpBk/LwdEE=
3,12,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,bPuQYdlyc2cJbKzLkrXgz60IvUc=
0,13,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,EQmny/thFSDY40pFGLSF0s286WY=
3,11,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,BYOQuPGNP85UsOOTaIV2rrvwYz4=
2,12,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,bPuQYdlyc2cJbKzLkrXgz60IvUc=
0,15,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,j00F2YNqPw969PvA2lpBk/LwdEE=
2,11,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,BYOQuPGNP85UsOOTaIV2rrvwYz4=
1,12,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,EQmny/thFSDY40pFGLSF0s286WY=
1,11,5Gyj73Z+iDsJEVlpAnB9AKsqeGw=,2ieat3o4kkiat/hCmofOt7gbA0k=
3,13,T6fdOAFsmFrl0aJpZQXRLCH0dpQ=,bPuQYdlyc2cJbKzLkrXgz60IvUc=
1,13,T6fdOAFsmFrl0aJpZQXRLCH0dpQ=,EQmny/thFSDY40pFGLSF0s286WY=
2,13,T6fdOAFsmFrl0aJpZQXRLCH0dpQ=,bPuQYdlyc2cJbKzLkrXgz60IvUc=
1,14,T6fdOAFsmFrl0aJpZQXRLCH0dpQ=,j00F2YNqPw969PvA2lpBk/LwdEE=
1,15,T6fdOAFsmFrl0aJpZQXRLCH0dpQ=,j00F2YNqPw969PvA2lpBk/LwdEE=
3,15,T6fdOAFsmFrl0aJpZQXRLCH0dpQ=,5Jrm4sYtHXR4ry0S1S4qMDDCkmk=
2,15,T6fdOAFsmFrl0aJpZQXRLCH0dpQ=,5Jrm4sYtHXR4ry0S1S4qMDDCkmk=
