-15,-2,7di29H6RHxlDpDy1+IBlyqxCF2E=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-15,-1,7di29H6RHxlDpDy1+IBlyqxCF2E=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-16,-1,7di29H6RHxlDpDy1+IBlyqxCF2E=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-16,-2,7di29H6RHxlDpDy1+IBlyqxCF2E=,bnGTHtznZsQLGCSy/grrGv58Rx4=
-4,-3,w7pin/UwQzuqf+uxQGboxt7QU3w=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-5,-2,w7pin/UwQzuqf+uxQGboxt7QU3w=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-4,-2,w7pin/UwQzuqf+uxQGboxt7QU3w=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-3,-1,bAojMdMwEqTYL3qqBqlOCPUn9CM=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-3,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-2,-1,bAojMdMwEqTYL3qqBqlOCPUn9CM=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-1,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-1,-1,bAojMdMwEqTYL3qqBqlOCPUn9CM=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-2,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,e1watx0+MzmLlqwxarzOEKCKJfQ=
-1,-4,bAojMdMwEqTYL3qqBqlOCPUn9CM=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-2,-4,bAojMdMwEqTYL3qqBqlOCPUn9CM=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-15,-11,bAojMdMwEqTYL3qqBqlOCPUn9CM=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-15,-13,bAojMdMwEqTYL3qqBqlOCPUn9CM=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-3,-3,bAojMdMwEqTYL3qqBqlOCPUn9CM=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-16,-11,bAojMdMwEqTYL3qqBqlOCPUn9CM=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-15,-12,bAojMdMwEqTYL3qqBqlOCPUn9CM=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-1,-3,bAojMdMwEqTYL3qqBqlOCPUn9CM=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-16,-14,bAojMdMwEqTYL3qqBqlOCPUn9CM=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-1,-5,bAojMdMwEqTYL3qqBqlOCPUn9CM=,nV2T66p13C4U9FFRnal4o/5OJoc=
-8,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,TsmDiASmUXVCo7NKFc8t0+dkbk8=
-9,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-7,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,TsmDiASmUXVCo7NKFc8t0+dkbk8=
-6,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-10,-2,bAojMdMwEqTYL3qqBqlOCPUn9CM=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-2,-3,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,ZhhLH2VVgyHZwLwq9MInskDXtFc=
-4,-1,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-16,-13,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-5,-1,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-6,-1,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-2,-5,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,nV2T66p13C4U9FFRnal4o/5OJoc=
-3,-4,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-8,-1,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,TsmDiASmUXVCo7NKFc8t0+dkbk8=
-7,-1,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,TsmDiASmUXVCo7NKFc8t0+dkbk8=
-9,-1,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-16,-12,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-2,-14,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,Wn7c9LpQP9Ohy+sSJ9SU+MRMBA4=
-4,-4,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-15,-14,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-1,-14,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,Wn7c9LpQP9Ohy+sSJ9SU+MRMBA4=
-2,-9,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,xUBuixSHyKYhkCB4X7CIxziEULw=
-1,-9,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,xUBuixSHyKYhkCB4X7CIxziEULw=
-1,-6,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,nV2T66p13C4U9FFRnal4o/5OJoc=
-10,-1,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-2,-6,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,nV2T66p13C4U9FFRnal4o/5OJoc=
-2,-13,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,Wn7c9LpQP9Ohy+sSJ9SU+MRMBA4=
-1,-13,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,Wn7c9LpQP9Ohy+sSJ9SU+MRMBA4=
-2,-10,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,xUBuixSHyKYhkCB4X7CIxziEULw=
-2,-11,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,pnaQghXFsXSWD++KOvF6GNMwtPk=
-2,-12,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,pnaQghXFsXSWD++KOvF6GNMwtPk=
-1,-10,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,xUBuixSHyKYhkCB4X7CIxziEULw=
-1,-12,9RZI/KLTqpcd/u3QFSJrSjBp8zY=,pnaQghXFsXSWD++KOvF6GNMwtPk=
