1,-14,d3CHNmCsq1gtqE0VS+d2XdGwpSk=,z5HTG8pB3rjijNXF24YMeXrnw6U=
0,-14,d3CHNmCsq1gtqE0VS+d2XdGwpSk=,z5HTG8pB3rjijNXF24YMeXrnw6U=
0,-13,SFe+8QkmgrZz7FqOza6x0jAezwY=,z5HTG8pB3rjijNXF24YMeXrnw6U=
1,-13,SFe+8QkmgrZz7FqOza6x0jAezwY=,z5HTG8pB3rjijNXF24YMeXrnw6U=
1,-11,SFe+8QkmgrZz7FqOza6x0jAezwY=,jLPwQ8lulHDJQlwPBcCmJqiJjaY=
1,-10,SFe+8QkmgrZz7FqOza6x0jAezwY=,dfcJdiv0I5Eo7c8+XfoYEsfnw68=
0,-10,SFe+8QkmgrZz7FqOza6x0jAezwY=,dfcJdiv0I5Eo7c8+XfoYEsfnw68=
0,-11,SFe+8QkmgrZz7FqOza6x0jAezwY=,jLPwQ8lulHDJQlwPBcCmJqiJjaY=
1,-12,SFe+8QkmgrZz7FqOza6x0jAezwY=,jLPwQ8lulHDJQlwPBcCmJqiJjaY=
0,-12,SFe+8QkmgrZz7FqOza6x0jAezwY=,jLPwQ8lulHDJQlwPBcCmJqiJjaY=
6,-2,hZV6Omn5biL4zTCTZb6onjFsUwM=,ZAviNX6NIcoBZB77L+fTcFKaFwc=
5,-2,hZV6Omn5biL4zTCTZb6onjFsUwM=,Fmja3FsTZRHgrtTgoYQ1U9bEWe4=
5,-3,hZV6Omn5biL4zTCTZb6onjFsUwM=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
4,-3,hZV6Omn5biL4zTCTZb6onjFsUwM=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
1,-3,hZV6Omn5biL4zTCTZb6onjFsUwM=,X0fcvaKZRYFEy4Yl9zCP1YksmCk=
3,-3,hZV6Omn5biL4zTCTZb6onjFsUwM=,EIob50yvvxVDNnjtsLFNMHMZ3lA=
2,-3,UZcaxA4XgG5Uh6akgiCmFSArem0=,EIob50yvvxVDNnjtsLFNMHMZ3lA=
1,-2,UZcaxA4XgG5Uh6akgiCmFSArem0=,0pX5E7Lb53ZNfOHJfecEgmig/Yo=
7,-2,UZcaxA4XgG5Uh6akgiCmFSArem0=,ZAviNX6NIcoBZB77L+fTcFKaFwc=
4,-2,UZcaxA4XgG5Uh6akgiCmFSArem0=,Fmja3FsTZRHgrtTgoYQ1U9bEWe4=
9,-3,UZcaxA4XgG5Uh6akgiCmFSArem0=,uIOGiOxoZrUyax0MewnYzpZq2mE=
8,-3,UZcaxA4XgG5Uh6akgiCmFSArem0=,uIOGiOxoZrUyax0MewnYzpZq2mE=
10,-3,UZcaxA4XgG5Uh6akgiCmFSArem0=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
2,-2,UZcaxA4XgG5Uh6akgiCmFSArem0=,0BPqwzckuszKeBfI/yC13eepahc=
10,-1,UZcaxA4XgG5Uh6akgiCmFSArem0=,0rEGaIV5ILW0htTVFrMz5VOizRU=
1,-1,UZcaxA4XgG5Uh6akgiCmFSArem0=,0pX5E7Lb53ZNfOHJfecEgmig/Yo=
3,-2,UZcaxA4XgG5Uh6akgiCmFSArem0=,0BPqwzckuszKeBfI/yC13eepahc=
9,-1,UZcaxA4XgG5Uh6akgiCmFSArem0=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
