-18,2,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,WAe53pusbuXFijN8nTcsvRsCUjI=
-19,2,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,xJbieCuDs96fVEIJDrXbqIcIERI=
-18,1,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,uIFindHVRDVwri7pLhzk0l9tH6M=
-19,1,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-18,8,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,3suWP2cVXGuNxxTvGVMIJYqSnMY=
-18,7,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,6dm+csCOLY+Q42AdmF+1FkPKVS8=
-19,7,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-19,3,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,xJbieCuDs96fVEIJDrXbqIcIERI=
-22,7,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-21,7,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-20,3,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,xJbieCuDs96fVEIJDrXbqIcIERI=
-20,5,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,ZoqHWp0GwJtYdn5ObaUjH9s7+5k=
-20,7,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-18,4,LUpH+dcWOPf1cxTZBmvsH0iA/nE=,1+8eDPvJNg8D+DlyuBeprepws6g=
-18,6,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,6dm+csCOLY+Q42AdmF+1FkPKVS8=
-20,4,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,ZoqHWp0GwJtYdn5ObaUjH9s7+5k=
-20,6,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-18,5,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,1+8eDPvJNg8D+DlyuBeprepws6g=
-19,4,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,ZoqHWp0GwJtYdn5ObaUjH9s7+5k=
-19,6,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-21,6,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-22,6,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-19,5,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,ZoqHWp0GwJtYdn5ObaUjH9s7+5k=
-18,3,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,WAe53pusbuXFijN8nTcsvRsCUjI=
-17,14,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,EP0yH2vi1LzylH+Il57aoTztvH4=
-19,14,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-18,14,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,EP0yH2vi1LzylH+Il57aoTztvH4=
-18,13,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,aYF0wlZX1rRA9f6Z/skg2kxQMIU=
-17,13,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,aYF0wlZX1rRA9f6Z/skg2kxQMIU=
-20,2,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,xJbieCuDs96fVEIJDrXbqIcIERI=
-20,1,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-17,2,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,WAe53pusbuXFijN8nTcsvRsCUjI=
-17,1,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,uIFindHVRDVwri7pLhzk0l9tH6M=
-17,15,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,EP0yH2vi1LzylH+Il57aoTztvH4=
-20,14,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-20,15,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-18,15,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,EP0yH2vi1LzylH+Il57aoTztvH4=
-20,0,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-19,15,4Y5RBO5WGQZ7vIK6hZ/ugh47JWA=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-18,12,KvQGx+D2WaX14vXKpjzGd/OJupE=,aYF0wlZX1rRA9f6Z/skg2kxQMIU=
-17,8,KvQGx+D2WaX14vXKpjzGd/OJupE=,3suWP2cVXGuNxxTvGVMIJYqSnMY=
-18,10,KvQGx+D2WaX14vXKpjzGd/OJupE=,4MrddNbgki43IZF6DfLxu1upR5E=
-18,0,KvQGx+D2WaX14vXKpjzGd/OJupE=,uIFindHVRDVwri7pLhzk0l9tH6M=
-17,7,KvQGx+D2WaX14vXKpjzGd/OJupE=,6dm+csCOLY+Q42AdmF+1FkPKVS8=
-17,5,KvQGx+D2WaX14vXKpjzGd/OJupE=,1+8eDPvJNg8D+DlyuBeprepws6g=
-17,9,KvQGx+D2WaX14vXKpjzGd/OJupE=,3suWP2cVXGuNxxTvGVMIJYqSnMY=
-18,9,KvQGx+D2WaX14vXKpjzGd/OJupE=,3suWP2cVXGuNxxTvGVMIJYqSnMY=
-17,0,KvQGx+D2WaX14vXKpjzGd/OJupE=,uIFindHVRDVwri7pLhzk0l9tH6M=
-18,11,KvQGx+D2WaX14vXKpjzGd/OJupE=,4MrddNbgki43IZF6DfLxu1upR5E=
-17,4,KvQGx+D2WaX14vXKpjzGd/OJupE=,1+8eDPvJNg8D+DlyuBeprepws6g=
-19,0,KvQGx+D2WaX14vXKpjzGd/OJupE=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-17,3,KvQGx+D2WaX14vXKpjzGd/OJupE=,WAe53pusbuXFijN8nTcsvRsCUjI=
-17,10,KvQGx+D2WaX14vXKpjzGd/OJupE=,4MrddNbgki43IZF6DfLxu1upR5E=
