0,0,sB9iALooh51Fsg8BypRw3VSL828=,j6I2wvgt0MJDS+Q2VXsVxQEAE30=
0,1,sB9iALooh51Fsg8BypRw3VSL828=,ULqosYIStV5iAYdl4Ijt+ALE2AY=
0,2,sB9iALooh51Fsg8BypRw3VSL828=,j6I2wvgt0MJDS+Q2VXsVxQEAE30=
0,3,sB9iALooh51Fsg8BypRw3VSL828=,y9h3QyAGglDn1Z84GmKdWWHSAI4=
1,0,sB9iALooh51Fsg8BypRw3VSL828=,j6I2wvgt0MJDS+Q2VXsVxQEAE30=
1,3,sB9iALooh51Fsg8BypRw3VSL828=,y9h3QyAGglDn1Z84GmKdWWHSAI4=
1,2,sB9iALooh51Fsg8BypRw3VSL828=,j6I2wvgt0MJDS+Q2VXsVxQEAE30=
1,1,sB9iALooh51Fsg8BypRw3VSL828=,y9h3QyAGglDn1Z84GmKdWWHSAI4=
2,2,sB9iALooh51Fsg8BypRw3VSL828=,jVKUv1jLOX9pc77ACbQhtHXlaEI=
2,3,sB9iALooh51Fsg8BypRw3VSL828=,1PpaVH6ps4lD1WUp9L+Tr2gj3Ng=
2,0,sB9iALooh51Fsg8BypRw3VSL828=,dI7fxbY8LIjSMylJsuPgSoRR1qY=
2,1,sB9iALooh51Fsg8BypRw3VSL828=,jVKUv1jLOX9pc77ACbQhtHXlaEI=
3,0,sB9iALooh51Fsg8BypRw3VSL828=,0nFw1kxlUyXPguSN2HrajgCgyMc=
