-3,0,sB9iALooh51Fsg8BypRw3VSL828=,ULqosYIStV5iAYdl4Ijt+ALE2AY=
-3,1,sB9iALooh51Fsg8BypRw3VSL828=,y9h3QyAGglDn1Z84GmKdWWHSAI4=
-3,2,sB9iALooh51Fsg8BypRw3VSL828=,XLXYt0khCfS4/PdflMhDaJXCy6U=
-2,2,sB9iALooh51Fsg8BypRw3VSL828=,tAC5wpB97lrYBwzAWFHl22drqis=
-2,0,sB9iALooh51Fsg8BypRw3VSL828=,tAC5wpB97lrYBwzAWFHl22drqis=
-2,1,sB9iALooh51Fsg8BypRw3VSL828=,VF2oTDqoCI2Gy2sgDLtmkzbDDzM=
-1,3,sB9iALooh51Fsg8BypRw3VSL828=,VF2oTDqoCI2Gy2sgDLtmkzbDDzM=
-1,1,sB9iALooh51Fsg8BypRw3VSL828=,VF2oTDqoCI2Gy2sgDLtmkzbDDzM=
-1,0,sB9iALooh51Fsg8BypRw3VSL828=,VF2oTDqoCI2Gy2sgDLtmkzbDDzM=
-1,2,sB9iALooh51Fsg8BypRw3VSL828=,AKTdMM6jrjaxhBby32Pi1TziXn0=
