-1,-1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
-1,-2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,9You2FbxhMK+uDT7+tS9fPNkuEk=
-1,-3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,RrDFq/W8ftL7qEL4kyMMUUbjzg4=
-1,-4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,9You2FbxhMK+uDT7+tS9fPNkuEk=
-2,-1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,RrDFq/W8ftL7qEL4kyMMUUbjzg4=
-3,-1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,9You2FbxhMK+uDT7+tS9fPNkuEk=
-4,-4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,uJK+DjgnMCciakdb/bGS6lusdrk=
-4,-3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,uJK+DjgnMCciakdb/bGS6lusdrk=
-4,-1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,uJK+DjgnMCciakdb/bGS6lusdrk=
-5,-1,sB9iALooh51Fsg8BypRw3VSL828=,P+vQUfgsWSqtyYsC7VamOX/rx2M=
-5,-3,sB9iALooh51Fsg8BypRw3VSL828=,uJK+DjgnMCciakdb/bGS6lusdrk=
-5,-4,sB9iALooh51Fsg8BypRw3VSL828=,uJK+DjgnMCciakdb/bGS6lusdrk=
