-6,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,uJK+DjgnMCciakdb/bGS6lusdrk=
-5,3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,i7FPaUREE0BuUm3YrJ7PLx6rcio=
-5,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
-5,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
-5,4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
-5,2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,3H8R3rmrwzfOiN5QtS5RdPr2zYo=
-5,5,sB9iALooh51Fsg8BypRw3VSL828=,uJK+DjgnMCciakdb/bGS6lusdrk=
-4,4,sB9iALooh51Fsg8BypRw3VSL828=,irjfh8CHtDaiXnmvZDPEmiT2cNo=
-4,5,sB9iALooh51Fsg8BypRw3VSL828=,httIqhHRWz0lo88bEGMwHw0hvhY=
-4,1,sB9iALooh51Fsg8BypRw3VSL828=,WmGFhP56gTR5CWo30rzQivqmz5s=
-4,2,sB9iALooh51Fsg8BypRw3VSL828=,irjfh8CHtDaiXnmvZDPEmiT2cNo=
-4,3,sB9iALooh51Fsg8BypRw3VSL828=,WmGFhP56gTR5CWo30rzQivqmz5s=
-3,4,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
-3,1,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
-3,0,sB9iALooh51Fsg8BypRw3VSL828=,WmGFhP56gTR5CWo30rzQivqmz5s=
-3,3,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
-3,2,sB9iALooh51Fsg8BypRw3VSL828=,WmGFhP56gTR5CWo30rzQivqmz5s=
-2,6,sB9iALooh51Fsg8BypRw3VSL828=,irjfh8CHtDaiXnmvZDPEmiT2cNo=
-2,7,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
-2,2,sB9iALooh51Fsg8BypRw3VSL828=,WmGFhP56gTR5CWo30rzQivqmz5s=
-2,3,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
-2,0,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
-2,1,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
-1,7,sB9iALooh51Fsg8BypRw3VSL828=,jPo64ELqk+Jaj5US4vx8k9vZfPw=
-1,6,sB9iALooh51Fsg8BypRw3VSL828=,httIqhHRWz0lo88bEGMwHw0hvhY=
-1,4,sB9iALooh51Fsg8BypRw3VSL828=,R8nYC1D8Fl5HecytiYlWJpr9o70=
-1,3,sB9iALooh51Fsg8BypRw3VSL828=,jPo64ELqk+Jaj5US4vx8k9vZfPw=
-1,2,sB9iALooh51Fsg8BypRw3VSL828=,jPo64ELqk+Jaj5US4vx8k9vZfPw=
-1,1,sB9iALooh51Fsg8BypRw3VSL828=,niA5Nru72QMW8P05JslZG/Sii00=
-1,0,sB9iALooh51Fsg8BypRw3VSL828=,j6I2wvgt0MJDS+Q2VXsVxQEAE30=
