0,0,t1dT4FqLXqObUJUy4csLlsAenAI=,7awN1KWeovVSrR8eh8okYINXm0g=
0,1,t1dT4FqLXqObUJUy4csLlsAenAI=,7awN1KWeovVSrR8eh8okYINXm0g=
0,2,t1dT4FqLXqObUJUy4csLlsAenAI=,7awN1KWeovVSrR8eh8okYINXm0g=
0,3,t1dT4FqLXqObUJUy4csLlsAenAI=,7awN1KWeovVSrR8eh8okYINXm0g=
0,4,t1dT4FqLXqObUJUy4csLlsAenAI=,7awN1KWeovVSrR8eh8okYINXm0g=
0,5,t1dT4FqLXqObUJUy4csLlsAenAI=,7awN1KWeovVSrR8eh8okYINXm0g=
0,6,t1dT4FqLXqObUJUy4csLlsAenAI=,DlV0sSQQw8+ufpvZc6GweNCKxMQ=
1,1,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
1,0,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
1,3,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
1,2,t1dT4FqLXqObUJUy4csLlsAenAI=,2viAm/e207ebnhdJ4S96CZoQjz8=
1,5,t1dT4FqLXqObUJUy4csLlsAenAI=,2viAm/e207ebnhdJ4S96CZoQjz8=
1,4,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
1,6,t1dT4FqLXqObUJUy4csLlsAenAI=,2viAm/e207ebnhdJ4S96CZoQjz8=
2,2,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
2,0,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
2,1,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
2,4,t1dT4FqLXqObUJUy4csLlsAenAI=,QicuF/+v4CQm6bwkwBqYA4dse0Y=
2,6,t1dT4FqLXqObUJUy4csLlsAenAI=,2viAm/e207ebnhdJ4S96CZoQjz8=
2,5,t1dT4FqLXqObUJUy4csLlsAenAI=,bMB2IbePVB3BMQe/JaIH6OhGKvk=
3,3,t1dT4FqLXqObUJUy4csLlsAenAI=,hkE2OkdQhExxpbLy0oAA6gJCgGI=
3,2,t1dT4FqLXqObUJUy4csLlsAenAI=,QFSjs4XtfByZi7yVy4gZgovRU7g=
3,1,t1dT4FqLXqObUJUy4csLlsAenAI=,VB1DjYqFaZnxQpoE7AYM6olLszY=
3,0,t1dT4FqLXqObUJUy4csLlsAenAI=,NJSBCFqlWR4PKtaJ8H7XgCj1MIM=
3,5,t1dT4FqLXqObUJUy4csLlsAenAI=,NJSBCFqlWR4PKtaJ8H7XgCj1MIM=
3,4,t1dT4FqLXqObUJUy4csLlsAenAI=,WGNReFLoiuRTtkNq7C1I99GJtl8=
3,6,t1dT4FqLXqObUJUy4csLlsAenAI=,EsBBIOsWQpzlyTp9wUeiPGMmM8M=
4,4,t1dT4FqLXqObUJUy4csLlsAenAI=,EsBBIOsWQpzlyTp9wUeiPGMmM8M=
4,5,t1dT4FqLXqObUJUy4csLlsAenAI=,EsBBIOsWQpzlyTp9wUeiPGMmM8M=
4,1,t1dT4FqLXqObUJUy4csLlsAenAI=,EsBBIOsWQpzlyTp9wUeiPGMmM8M=
4,2,t1dT4FqLXqObUJUy4csLlsAenAI=,VB1DjYqFaZnxQpoE7AYM6olLszY=
4,3,t1dT4FqLXqObUJUy4csLlsAenAI=,zy15ZIkKpNJQdrZDvirhrf72/A8=
5,2,t1dT4FqLXqObUJUy4csLlsAenAI=,cR7H2WGJ8Sd1ZkqyJRJO4+VWqUQ=
5,3,t1dT4FqLXqObUJUy4csLlsAenAI=,bsy0yfFObcuQFAyO4RwDfosbNho=
6,2,t1dT4FqLXqObUJUy4csLlsAenAI=,YJeFAO6jqGP4C8OfFxBdWx9xmD0=
6,3,t1dT4FqLXqObUJUy4csLlsAenAI=,YJeFAO6jqGP4C8OfFxBdWx9xmD0=
