13,33,8OHQTsz3YHYykeNVoMXw3F+FAK4=,Uim4tQzryILuKyehYpIzbFTXwTY=
14,33,8OHQTsz3YHYykeNVoMXw3F+FAK4=,Uim4tQzryILuKyehYpIzbFTXwTY=
12,33,8OHQTsz3YHYykeNVoMXw3F+FAK4=,Uim4tQzryILuKyehYpIzbFTXwTY=
11,35,C+VSFNeRJlfO6paVWGyJGL5jNB8=,tg4ndJi4Ax+731QsDLME44avSPc=
12,36,C+VSFNeRJlfO6paVWGyJGL5jNB8=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
13,36,C+VSFNeRJlfO6paVWGyJGL5jNB8=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
13,35,C+VSFNeRJlfO6paVWGyJGL5jNB8=,Uim4tQzryILuKyehYpIzbFTXwTY=
13,37,C+VSFNeRJlfO6paVWGyJGL5jNB8=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
12,35,C+VSFNeRJlfO6paVWGyJGL5jNB8=,Uim4tQzryILuKyehYpIzbFTXwTY=
12,37,C+VSFNeRJlfO6paVWGyJGL5jNB8=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
10,35,C+VSFNeRJlfO6paVWGyJGL5jNB8=,tg4ndJi4Ax+731QsDLME44avSPc=
12,34,C+VSFNeRJlfO6paVWGyJGL5jNB8=,Uim4tQzryILuKyehYpIzbFTXwTY=
2,38,C+VSFNeRJlfO6paVWGyJGL5jNB8=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
1,38,C+VSFNeRJlfO6paVWGyJGL5jNB8=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
13,34,C+VSFNeRJlfO6paVWGyJGL5jNB8=,Uim4tQzryILuKyehYpIzbFTXwTY=
11,36,C+VSFNeRJlfO6paVWGyJGL5jNB8=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
11,34,C+VSFNeRJlfO6paVWGyJGL5jNB8=,tg4ndJi4Ax+731QsDLME44avSPc=
10,37,KHYMmlNQmodgLJlVx0roLkTIUDY=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
10,34,KHYMmlNQmodgLJlVx0roLkTIUDY=,tg4ndJi4Ax+731QsDLME44avSPc=
5,40,KHYMmlNQmodgLJlVx0roLkTIUDY=,INayKkovagmhfd/ZkR4pBCokBL4=
5,42,KHYMmlNQmodgLJlVx0roLkTIUDY=,INayKkovagmhfd/ZkR4pBCokBL4=
6,42,KHYMmlNQmodgLJlVx0roLkTIUDY=,INayKkovagmhfd/ZkR4pBCokBL4=
5,41,KHYMmlNQmodgLJlVx0roLkTIUDY=,INayKkovagmhfd/ZkR4pBCokBL4=
10,36,KHYMmlNQmodgLJlVx0roLkTIUDY=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
9,41,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
10,41,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
8,42,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
9,42,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
10,42,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
10,40,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
11,37,KHYMmlNQmodgLJlVx0roLkTIUDY=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
7,40,KHYMmlNQmodgLJlVx0roLkTIUDY=,INayKkovagmhfd/ZkR4pBCokBL4=
7,42,KHYMmlNQmodgLJlVx0roLkTIUDY=,INayKkovagmhfd/ZkR4pBCokBL4=
9,40,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
8,40,KHYMmlNQmodgLJlVx0roLkTIUDY=,iuu7kN2X51mKm8+HTxveACRyQoU=
9,39,KHYMmlNQmodgLJlVx0roLkTIUDY=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
8,36,KHYMmlNQmodgLJlVx0roLkTIUDY=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
7,39,KHYMmlNQmodgLJlVx0roLkTIUDY=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
9,38,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
7,41,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,INayKkovagmhfd/ZkR4pBCokBL4=
6,40,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,INayKkovagmhfd/ZkR4pBCokBL4=
6,38,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
8,41,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,iuu7kN2X51mKm8+HTxveACRyQoU=
8,38,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
9,43,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,iuu7kN2X51mKm8+HTxveACRyQoU=
10,43,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,iuu7kN2X51mKm8+HTxveACRyQoU=
9,46,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Dqvevw3NyjqitGXDA7OabaWdpQw=
10,46,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Dqvevw3NyjqitGXDA7OabaWdpQw=
9,44,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Dqvevw3NyjqitGXDA7OabaWdpQw=
10,44,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Dqvevw3NyjqitGXDA7OabaWdpQw=
9,45,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Dqvevw3NyjqitGXDA7OabaWdpQw=
10,45,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Dqvevw3NyjqitGXDA7OabaWdpQw=
5,37,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
8,39,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
7,36,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
7,34,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,HDbfhgczqo5vEqUym68W8YoHfsA=
8,37,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
6,39,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
6,41,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,INayKkovagmhfd/ZkR4pBCokBL4=
9,34,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,tg4ndJi4Ax+731QsDLME44avSPc=
7,35,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,HDbfhgczqo5vEqUym68W8YoHfsA=
6,34,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,HDbfhgczqo5vEqUym68W8YoHfsA=
3,37,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
4,36,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
2,37,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
4,37,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
7,37,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
2,36,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
10,39,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
3,34,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,AJF3f+D+FsmqOw3WshItI9OoDi0=
3,36,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
11,38,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
7,38,Nt5GwNRRK9J8LsZ5oaGk7SAgYT8=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
8,35,rg/YMFIYrp4pDLb7UTmBVXFAggU=,tg4ndJi4Ax+731QsDLME44avSPc=
6,37,rg/YMFIYrp4pDLb7UTmBVXFAggU=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
4,35,rg/YMFIYrp4pDLb7UTmBVXFAggU=,HDbfhgczqo5vEqUym68W8YoHfsA=
3,35,rg/YMFIYrp4pDLb7UTmBVXFAggU=,AJF3f+D+FsmqOw3WshItI9OoDi0=
10,38,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
12,42,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Z6gPz70OFLQ863LDqiIOLQKeizU=
11,41,rg/YMFIYrp4pDLb7UTmBVXFAggU=,iuu7kN2X51mKm8+HTxveACRyQoU=
11,42,rg/YMFIYrp4pDLb7UTmBVXFAggU=,iuu7kN2X51mKm8+HTxveACRyQoU=
11,39,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
12,40,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Z6gPz70OFLQ863LDqiIOLQKeizU=
12,45,rg/YMFIYrp4pDLb7UTmBVXFAggU=,FmqSSMJYms6l5zwfmxQxUP8deUU=
13,45,rg/YMFIYrp4pDLb7UTmBVXFAggU=,FmqSSMJYms6l5zwfmxQxUP8deUU=
12,46,rg/YMFIYrp4pDLb7UTmBVXFAggU=,FmqSSMJYms6l5zwfmxQxUP8deUU=
13,46,rg/YMFIYrp4pDLb7UTmBVXFAggU=,FmqSSMJYms6l5zwfmxQxUP8deUU=
12,44,rg/YMFIYrp4pDLb7UTmBVXFAggU=,FmqSSMJYms6l5zwfmxQxUP8deUU=
11,46,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Dqvevw3NyjqitGXDA7OabaWdpQw=
11,43,rg/YMFIYrp4pDLb7UTmBVXFAggU=,iuu7kN2X51mKm8+HTxveACRyQoU=
12,43,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Z6gPz70OFLQ863LDqiIOLQKeizU=
11,44,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Dqvevw3NyjqitGXDA7OabaWdpQw=
11,45,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Dqvevw3NyjqitGXDA7OabaWdpQw=
13,41,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Z6gPz70OFLQ863LDqiIOLQKeizU=
13,43,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Z6gPz70OFLQ863LDqiIOLQKeizU=
13,42,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Z6gPz70OFLQ863LDqiIOLQKeizU=
13,44,rg/YMFIYrp4pDLb7UTmBVXFAggU=,FmqSSMJYms6l5zwfmxQxUP8deUU=
2,34,rg/YMFIYrp4pDLb7UTmBVXFAggU=,AJF3f+D+FsmqOw3WshItI9OoDi0=
6,35,rg/YMFIYrp4pDLb7UTmBVXFAggU=,HDbfhgczqo5vEqUym68W8YoHfsA=
9,36,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
9,35,rg/YMFIYrp4pDLb7UTmBVXFAggU=,tg4ndJi4Ax+731QsDLME44avSPc=
12,39,rg/YMFIYrp4pDLb7UTmBVXFAggU=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
6,36,rg/YMFIYrp4pDLb7UTmBVXFAggU=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
5,36,rg/YMFIYrp4pDLb7UTmBVXFAggU=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
8,34,rg/YMFIYrp4pDLb7UTmBVXFAggU=,tg4ndJi4Ax+731QsDLME44avSPc=
11,40,rg/YMFIYrp4pDLb7UTmBVXFAggU=,iuu7kN2X51mKm8+HTxveACRyQoU=
13,38,rg/YMFIYrp4pDLb7UTmBVXFAggU=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
4,34,rg/YMFIYrp4pDLb7UTmBVXFAggU=,HDbfhgczqo5vEqUym68W8YoHfsA=
9,37,rg/YMFIYrp4pDLb7UTmBVXFAggU=,Ao40QiJmgaboucY5+qKZSiXWTEQ=
12,38,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
2,35,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AJF3f+D+FsmqOw3WshItI9OoDi0=
13,40,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
12,41,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
13,32,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
14,32,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
15,32,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
15,33,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
5,34,DgBGF9uiEBtdvHyZODDVKbQeEpo=,HDbfhgczqo5vEqUym68W8YoHfsA=
15,42,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
5,35,DgBGF9uiEBtdvHyZODDVKbQeEpo=,HDbfhgczqo5vEqUym68W8YoHfsA=
13,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
1,46,DgBGF9uiEBtdvHyZODDVKbQeEpo=,9Y+t34JmSs4vqoer3tjHr9B3KhQ=
15,40,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
1,45,DgBGF9uiEBtdvHyZODDVKbQeEpo=,9Y+t34JmSs4vqoer3tjHr9B3KhQ=
4,40,DgBGF9uiEBtdvHyZODDVKbQeEpo=,INayKkovagmhfd/ZkR4pBCokBL4=
4,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
1,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
15,35,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
14,40,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
14,43,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
15,36,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
14,34,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
5,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
15,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
15,43,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
15,41,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
15,34,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
14,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
15,38,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
14,35,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Uim4tQzryILuKyehYpIzbFTXwTY=
14,41,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
15,37,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
14,36,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
14,42,DgBGF9uiEBtdvHyZODDVKbQeEpo=,Z6gPz70OFLQ863LDqiIOLQKeizU=
14,38,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
5,38,DgBGF9uiEBtdvHyZODDVKbQeEpo=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
4,41,DgBGF9uiEBtdvHyZODDVKbQeEpo=,INayKkovagmhfd/ZkR4pBCokBL4=
4,42,DgBGF9uiEBtdvHyZODDVKbQeEpo=,INayKkovagmhfd/ZkR4pBCokBL4=
2,44,DgBGF9uiEBtdvHyZODDVKbQeEpo=,9Y+t34JmSs4vqoer3tjHr9B3KhQ=
1,44,DgBGF9uiEBtdvHyZODDVKbQeEpo=,9Y+t34JmSs4vqoer3tjHr9B3KhQ=
3,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
2,39,DgBGF9uiEBtdvHyZODDVKbQeEpo=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
14,37,DgBGF9uiEBtdvHyZODDVKbQeEpo=,AMmEL7TDZtNX7p4jHh4d7SNakN8=
3,38,DgBGF9uiEBtdvHyZODDVKbQeEpo=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
14,45,DgBGF9uiEBtdvHyZODDVKbQeEpo=,FmqSSMJYms6l5zwfmxQxUP8deUU=
15,44,DgBGF9uiEBtdvHyZODDVKbQeEpo=,FmqSSMJYms6l5zwfmxQxUP8deUU=
14,44,DgBGF9uiEBtdvHyZODDVKbQeEpo=,FmqSSMJYms6l5zwfmxQxUP8deUU=
4,38,DgBGF9uiEBtdvHyZODDVKbQeEpo=,j8Hl9AJfEBFJTKKy/0dFcqcxb8s=
