-38,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-39,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-38,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-39,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-34,42,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-35,41,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-34,41,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-35,42,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-39,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-38,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-36,42,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-36,41,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-38,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-39,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-38,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-39,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-39,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-38,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-38,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-39,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-38,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-39,32,BDpQSu5xohdFg46VZsWPGQyb9X0=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-34,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-34,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-35,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-35,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-33,34,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-33,33,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-34,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-34,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-37,39,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-35,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-37,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-34,35,BDpQSu5xohdFg46VZsWPGQyb9X0=,HKEy5i/R/GgGDfxPpe2S0xWoIdE=
-34,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-36,40,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-35,38,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-35,40,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-37,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-36,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-37,36,BDpQSu5xohdFg46VZsWPGQyb9X0=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-35,37,BDpQSu5xohdFg46VZsWPGQyb9X0=,hHmBEPdQ6jrVHNZrB8q4FX6McOY=
-33,42,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
-33,41,BDpQSu5xohdFg46VZsWPGQyb9X0=,caT9mccwaXv0WVmdfMsdV6SbeBk=
