-27,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-26,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-26,39,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-30,42,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-29,42,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-30,41,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-29,41,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-31,41,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-31,42,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-28,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-28,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-30,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,fAarSqCW62q2g67h1rFt01SPiSQ=
-25,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-22,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-29,40,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-30,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,fAarSqCW62q2g67h1rFt01SPiSQ=
-18,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-20,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-19,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-21,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-18,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-27,36,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-26,36,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-30,40,7TTIT2ITiF/7Ryi7718mrolqBkY=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-28,39,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-27,39,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-27,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-31,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,fAarSqCW62q2g67h1rFt01SPiSQ=
-29,38,7TTIT2ITiF/7Ryi7718mrolqBkY=,fAarSqCW62q2g67h1rFt01SPiSQ=
-29,37,7TTIT2ITiF/7Ryi7718mrolqBkY=,fAarSqCW62q2g67h1rFt01SPiSQ=
-29,39,7TTIT2ITiF/7Ryi7718mrolqBkY=,fAarSqCW62q2g67h1rFt01SPiSQ=
-30,39,7TTIT2ITiF/7Ryi7718mrolqBkY=,fAarSqCW62q2g67h1rFt01SPiSQ=
-24,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-24,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-23,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-23,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-24,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-17,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-17,38,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-23,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-24,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-25,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-23,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-25,38,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-17,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-20,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-19,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-31,43,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-30,43,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-29,43,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-28,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-30,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-31,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-29,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-18,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-21,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-17,32,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-17,33,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-22,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-32,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-32,38,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-32,43,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-32,41,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-32,42,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-32,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-20,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-25,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-19,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-23,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-22,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-24,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-23,38,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-21,37,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-32,40,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-26,38,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fyai/Ty4lsNXGRVIB3hLsj7uzjY=
-24,32,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-24,38,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-22,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-21,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-24,33,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-21,33,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-23,33,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-22,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-32,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-23,32,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-22,32,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-31,38,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-31,40,38IRVsTHHrY9UP5QnLYfq5iAm7o=,KhML+OTsgfBcBu7iSXEUvM1+85E=
-17,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-18,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-19,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-22,33,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-17,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-31,39,38IRVsTHHrY9UP5QnLYfq5iAm7o=,fAarSqCW62q2g67h1rFt01SPiSQ=
-22,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-20,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-17,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-19,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-18,34,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-20,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-18,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-19,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-18,32,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-21,35,38IRVsTHHrY9UP5QnLYfq5iAm7o=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-20,33,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-21,36,38IRVsTHHrY9UP5QnLYfq5iAm7o=,C8smxGap7pz+Ab8AouXSVU38Fcg=
-18,33,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-19,32,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-20,32,38IRVsTHHrY9UP5QnLYfq5iAm7o=,d3jA6+DprjPEsBlOCkej7boohmk=
-20,36,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kM9kYOJZY8XJAwrTPeF5FRKcx0w=
-21,32,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,7Es2y5Gh9g8yvFRuC3SIwselE/E=
-19,33,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,d3jA6+DprjPEsBlOCkej7boohmk=
-3,61,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-2,61,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-3,62,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-2,62,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-3,56,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-2,56,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-3,60,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-3,57,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-2,59,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-3,59,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-2,60,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-2,58,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-3,58,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-2,57,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-5,58,I4f22U/jLRzZHpFDrdLOijrUzUk=,dSsy+dOT2PhNOLI7su/MIRKBB3A=
-4,59,I4f22U/jLRzZHpFDrdLOijrUzUk=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-4,61,I4f22U/jLRzZHpFDrdLOijrUzUk=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-6,61,EadykwyQc9WkdWLidR4ql/KI/W4=,OhtSa1mt7j+EzgCC8gBUcR8qIEs=
-6,58,EadykwyQc9WkdWLidR4ql/KI/W4=,dSsy+dOT2PhNOLI7su/MIRKBB3A=
-5,61,EadykwyQc9WkdWLidR4ql/KI/W4=,OhtSa1mt7j+EzgCC8gBUcR8qIEs=
-4,58,EadykwyQc9WkdWLidR4ql/KI/W4=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-6,60,EadykwyQc9WkdWLidR4ql/KI/W4=,OhtSa1mt7j+EzgCC8gBUcR8qIEs=
-5,59,EadykwyQc9WkdWLidR4ql/KI/W4=,dSsy+dOT2PhNOLI7su/MIRKBB3A=
-4,60,EadykwyQc9WkdWLidR4ql/KI/W4=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-5,60,EadykwyQc9WkdWLidR4ql/KI/W4=,OhtSa1mt7j+EzgCC8gBUcR8qIEs=
-8,58,EadykwyQc9WkdWLidR4ql/KI/W4=,dSsy+dOT2PhNOLI7su/MIRKBB3A=
-6,59,EadykwyQc9WkdWLidR4ql/KI/W4=,dSsy+dOT2PhNOLI7su/MIRKBB3A=
-15,62,EadykwyQc9WkdWLidR4ql/KI/W4=,XdIyugl4bTd0vZRFa9V6QB93NW8=
-14,62,EadykwyQc9WkdWLidR4ql/KI/W4=,XdIyugl4bTd0vZRFa9V6QB93NW8=
-15,61,EadykwyQc9WkdWLidR4ql/KI/W4=,XdIyugl4bTd0vZRFa9V6QB93NW8=
-9,58,EadykwyQc9WkdWLidR4ql/KI/W4=,DOayQ9qnDOmlRrP4TAy/mBvqYIM=
-8,60,EadykwyQc9WkdWLidR4ql/KI/W4=,OhtSa1mt7j+EzgCC8gBUcR8qIEs=
-9,59,EadykwyQc9WkdWLidR4ql/KI/W4=,DOayQ9qnDOmlRrP4TAy/mBvqYIM=
-9,60,bwYFjlKvFuUXVlR97wRzBuQk5/k=,AXE27I/XfnAVRrlbdD3POkUouUY=
-10,60,bwYFjlKvFuUXVlR97wRzBuQk5/k=,AXE27I/XfnAVRrlbdD3POkUouUY=
-10,58,bwYFjlKvFuUXVlR97wRzBuQk5/k=,DOayQ9qnDOmlRrP4TAy/mBvqYIM=
-8,59,bwYFjlKvFuUXVlR97wRzBuQk5/k=,dSsy+dOT2PhNOLI7su/MIRKBB3A=
-14,59,bwYFjlKvFuUXVlR97wRzBuQk5/k=,VqCWoJdsWkJRhTpHCoFus4VkPus=
-15,53,bwYFjlKvFuUXVlR97wRzBuQk5/k=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-10,59,bwYFjlKvFuUXVlR97wRzBuQk5/k=,DOayQ9qnDOmlRrP4TAy/mBvqYIM=
-14,52,bwYFjlKvFuUXVlR97wRzBuQk5/k=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-15,52,bwYFjlKvFuUXVlR97wRzBuQk5/k=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-1,61,bwYFjlKvFuUXVlR97wRzBuQk5/k=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-1,62,bwYFjlKvFuUXVlR97wRzBuQk5/k=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-1,57,bwYFjlKvFuUXVlR97wRzBuQk5/k=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-1,60,bwYFjlKvFuUXVlR97wRzBuQk5/k=,x+4zfAcQEYgfYfRa2mhz3J28YdY=
-1,58,bwYFjlKvFuUXVlR97wRzBuQk5/k=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-1,59,bwYFjlKvFuUXVlR97wRzBuQk5/k=,fhpd2GQ8hnmicKPXcpSnNYAQ8TQ=
-12,63,bwYFjlKvFuUXVlR97wRzBuQk5/k=,AXE27I/XfnAVRrlbdD3POkUouUY=
-15,63,bwYFjlKvFuUXVlR97wRzBuQk5/k=,XdIyugl4bTd0vZRFa9V6QB93NW8=
-14,63,bwYFjlKvFuUXVlR97wRzBuQk5/k=,XdIyugl4bTd0vZRFa9V6QB93NW8=
-13,63,bwYFjlKvFuUXVlR97wRzBuQk5/k=,XdIyugl4bTd0vZRFa9V6QB93NW8=
-11,63,bwYFjlKvFuUXVlR97wRzBuQk5/k=,AXE27I/XfnAVRrlbdD3POkUouUY=
-13,62,bwYFjlKvFuUXVlR97wRzBuQk5/k=,XdIyugl4bTd0vZRFa9V6QB93NW8=
