-34,13,apjNuzYwplswd92j++JbPoNUIPs=,6dm+csCOLY+Q42AdmF+1FkPKVS8=
-35,14,apjNuzYwplswd92j++JbPoNUIPs=,6dm+csCOLY+Q42AdmF+1FkPKVS8=
-34,10,apjNuzYwplswd92j++JbPoNUIPs=,1+8eDPvJNg8D+DlyuBeprepws6g=
-34,9,apjNuzYwplswd92j++JbPoNUIPs=,1+8eDPvJNg8D+DlyuBeprepws6g=
-34,12,apjNuzYwplswd92j++JbPoNUIPs=,6dm+csCOLY+Q42AdmF+1FkPKVS8=
-34,11,apjNuzYwplswd92j++JbPoNUIPs=,1+8eDPvJNg8D+DlyuBeprepws6g=
-39,5,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-38,5,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-39,6,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-38,6,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-36,5,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-35,5,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-35,8,ONpNv206Cb6BqUydDW9d4qU9YMg=,1+8eDPvJNg8D+DlyuBeprepws6g=
-34,8,ONpNv206Cb6BqUydDW9d4qU9YMg=,1+8eDPvJNg8D+DlyuBeprepws6g=
-35,7,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-34,5,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-34,6,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-35,6,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-36,6,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-37,6,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-37,5,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-34,7,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-39,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-36,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,6dm+csCOLY+Q42AdmF+1FkPKVS8=
-38,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-37,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-42,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-36,7,ONpNv206Cb6BqUydDW9d4qU9YMg=,WAe53pusbuXFijN8nTcsvRsCUjI=
-41,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-43,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-40,14,ONpNv206Cb6BqUydDW9d4qU9YMg=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-40,11,ONpNv206Cb6BqUydDW9d4qU9YMg=,ZoqHWp0GwJtYdn5ObaUjH9s7+5k=
-39,3,ONpNv206Cb6BqUydDW9d4qU9YMg=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-38,3,ONpNv206Cb6BqUydDW9d4qU9YMg=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-39,4,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-38,4,ONpNv206Cb6BqUydDW9d4qU9YMg=,xJbieCuDs96fVEIJDrXbqIcIERI=
-37,10,ONpNv206Cb6BqUydDW9d4qU9YMg=,ZoqHWp0GwJtYdn5ObaUjH9s7+5k=
-38,2,ONpNv206Cb6BqUydDW9d4qU9YMg=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-36,3,ONpNv206Cb6BqUydDW9d4qU9YMg=,uIFindHVRDVwri7pLhzk0l9tH6M=
-37,3,ONpNv206Cb6BqUydDW9d4qU9YMg=,A+EjmFLzp9+rcl4S69Sn75zW+BI=
-40,12,ONpNv206Cb6BqUydDW9d4qU9YMg=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-39,13,ONpNv206Cb6BqUydDW9d4qU9YMg=,T37Xdj8dyRI9CtSNWryCf7WSh2g=
-35,2,hoyhCR0lScKxGyekFhyKgw0ogxs=,uIFindHVRDVwri7pLhzk0l9tH6M=
-36,2,hoyhCR0lScKxGyekFhyKgw0ogxs=,uIFindHVRDVwri7pLhzk0l9tH6M=
-35,3,hoyhCR0lScKxGyekFhyKgw0ogxs=,uIFindHVRDVwri7pLhzk0l9tH6M=
-37,4,hoyhCR0lScKxGyekFhyKgw0ogxs=,xJbieCuDs96fVEIJDrXbqIcIERI=
-36,4,hoyhCR0lScKxGyekFhyKgw0ogxs=,WAe53pusbuXFijN8nTcsvRsCUjI=
-34,3,hoyhCR0lScKxGyekFhyKgw0ogxs=,uIFindHVRDVwri7pLhzk0l9tH6M=
-35,4,hoyhCR0lScKxGyekFhyKgw0ogxs=,WAe53pusbuXFijN8nTcsvRsCUjI=
