-11,-3,2aG0EhqLkr/6djdQAR+KhoJUc8U=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-10,-3,2aG0EhqLkr/6djdQAR+KhoJUc8U=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-11,-2,2aG0EhqLkr/6djdQAR+KhoJUc8U=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-10,-2,2aG0EhqLkr/6djdQAR+KhoJUc8U=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-6,-7,2aG0EhqLkr/6djdQAR+KhoJUc8U=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-7,-6,2aG0EhqLkr/6djdQAR+KhoJUc8U=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-7,-7,2aG0EhqLkr/6djdQAR+KhoJUc8U=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-6,-6,2aG0EhqLkr/6djdQAR+KhoJUc8U=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-6,-4,2aG0EhqLkr/6djdQAR+KhoJUc8U=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-8,-2,2aG0EhqLkr/6djdQAR+KhoJUc8U=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-7,-2,2aG0EhqLkr/6djdQAR+KhoJUc8U=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-9,-3,2aG0EhqLkr/6djdQAR+KhoJUc8U=,TFRXH2NEffX1tVm8DLSftL0f22Y=
-7,-5,2aG0EhqLkr/6djdQAR+KhoJUc8U=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-8,-3,oz0xizgHEtrqwkxK1TzEEGwJo2A=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-7,-3,oz0xizgHEtrqwkxK1TzEEGwJo2A=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-6,-3,oz0xizgHEtrqwkxK1TzEEGwJo2A=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
