11,2,Vbi10SPtBRbov/RnYtqOULfXML0=,cAgyLrB/PdLB5SkOY+6tfMXvf6Q=
13,2,Vbi10SPtBRbov/RnYtqOULfXML0=,XktCpXAB4XK7LNeTQfyRNJxd5g8=
13,4,Vbi10SPtBRbov/RnYtqOULfXML0=,1PAhXHdK6OMpvN6WH4ffbG3G19I=
11,3,Vbi10SPtBRbov/RnYtqOULfXML0=,cAgyLrB/PdLB5SkOY+6tfMXvf6Q=
12,2,Vbi10SPtBRbov/RnYtqOULfXML0=,XktCpXAB4XK7LNeTQfyRNJxd5g8=
12,3,Vbi10SPtBRbov/RnYtqOULfXML0=,XktCpXAB4XK7LNeTQfyRNJxd5g8=
10,2,Vbi10SPtBRbov/RnYtqOULfXML0=,cAgyLrB/PdLB5SkOY+6tfMXvf6Q=
11,5,Vbi10SPtBRbov/RnYtqOULfXML0=,1FxuDygbUyu6bS5DjCi9z/O+84U=
12,4,Vbi10SPtBRbov/RnYtqOULfXML0=,1PAhXHdK6OMpvN6WH4ffbG3G19I=
10,4,Vbi10SPtBRbov/RnYtqOULfXML0=,1FxuDygbUyu6bS5DjCi9z/O+84U=
10,5,Vbi10SPtBRbov/RnYtqOULfXML0=,1FxuDygbUyu6bS5DjCi9z/O+84U=
13,5,Vbi10SPtBRbov/RnYtqOULfXML0=,1PAhXHdK6OMpvN6WH4ffbG3G19I=
13,3,xogeT7m4EUFyevEgvXhw3tNPU/g=,XktCpXAB4XK7LNeTQfyRNJxd5g8=
12,5,xogeT7m4EUFyevEgvXhw3tNPU/g=,1PAhXHdK6OMpvN6WH4ffbG3G19I=
11,4,xogeT7m4EUFyevEgvXhw3tNPU/g=,1FxuDygbUyu6bS5DjCi9z/O+84U=
10,3,xogeT7m4EUFyevEgvXhw3tNPU/g=,cAgyLrB/PdLB5SkOY+6tfMXvf6Q=
5,10,xogeT7m4EUFyevEgvXhw3tNPU/g=,h+u8GWwpiGe7yViBctcs/VpGqjM=
10,7,cBDIoawMprMUNe8olAeLZ1wd/pI=,1FxuDygbUyu6bS5DjCi9z/O+84U=
11,6,cBDIoawMprMUNe8olAeLZ1wd/pI=,1FxuDygbUyu6bS5DjCi9z/O+84U=
10,6,cBDIoawMprMUNe8olAeLZ1wd/pI=,1FxuDygbUyu6bS5DjCi9z/O+84U=
14,12,cBDIoawMprMUNe8olAeLZ1wd/pI=,gqWu3zt51XoCvhAmpaqn4Tmbtmo=
11,9,cBDIoawMprMUNe8olAeLZ1wd/pI=,s5XzSlL7I85oLtWOFcs7BYWIY7U=
11,8,cBDIoawMprMUNe8olAeLZ1wd/pI=,s5XzSlL7I85oLtWOFcs7BYWIY7U=
10,9,cBDIoawMprMUNe8olAeLZ1wd/pI=,s5XzSlL7I85oLtWOFcs7BYWIY7U=
10,8,cBDIoawMprMUNe8olAeLZ1wd/pI=,s5XzSlL7I85oLtWOFcs7BYWIY7U=
