-35,-6,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-34,-6,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-36,-7,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-35,-7,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-34,-7,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-36,-6,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-33,-6,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-33,-7,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-39,-3,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-38,-4,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-39,-2,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-38,-2,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-39,-4,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-38,-3,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-40,-3,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-40,-2,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-40,-4,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-35,-8,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-34,-8,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-33,-8,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-36,-8,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-39,-1,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-38,-1,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-40,-1,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-35,-5,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-37,-3,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-37,-4,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-34,-5,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-37,-2,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-35,-1,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-36,-5,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-34,-1,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-36,-4,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-37,-1,3HZm7E3WRauuhNB0TBELdQILc74=,QoMJBgytRirhyPXhoamegPsjuKg=
-36,-3,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-35,-4,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-36,-1,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-33,-1,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-33,-4,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-33,-2,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-35,-3,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-34,-3,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-33,-5,3HZm7E3WRauuhNB0TBELdQILc74=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-34,-2,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-35,-2,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-34,-4,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-36,-2,3HZm7E3WRauuhNB0TBELdQILc74=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-33,-3,cfmZN3e5d/fbp2dpKNi4v584gWU=,mIyLkpGTyvCcLFZLVCXCJNnEBYM=
-36,-26,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-35,-28,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-36,-28,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-35,-27,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-36,-27,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-33,-28,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-34,-28,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-34,-21,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-36,-22,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-35,-21,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-36,-21,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-36,-25,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-36,-23,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-36,-24,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-33,-21,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-35,-26,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-34,-27,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-33,-27,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-35,-22,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-34,-22,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-35,-25,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-34,-26,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-33,-26,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-35,-23,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-35,-24,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-33,-22,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-34,-25,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-34,-23,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-33,-25,cfmZN3e5d/fbp2dpKNi4v584gWU=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-33,-23,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-34,-24,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-33,-24,cfmZN3e5d/fbp2dpKNi4v584gWU=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
