-26,13,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-27,14,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-27,13,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-26,14,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-19,9,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-18,9,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-19,10,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-18,10,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-19,14,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,sr6KrFOtQ9Xa35MjSuL6q85hQF8=
-18,14,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,sr6KrFOtQ9Xa35MjSuL6q85hQF8=
-19,11,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-18,11,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-27,12,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-26,12,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-21,9,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,GXlDBgQCPo6Ow4chBJZ40PwamBs=
-21,10,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,GXlDBgQCPo6Ow4chBJZ40PwamBs=
-20,10,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-20,9,ouKXe3pSmqN82ooPR9kMmEwJ7M0=,kFdJnw5KLG4e3wEjNN5TQ43AkCw=
-25,10,mrPcCJS6K8c7aYn3r1gYdZTpBpA=,afPBwe2x1OO+MW67xDD+hE2EA+o=
