0,0,VZ4e2Xdr3ZVdOlfMplRLb530eEI=,hwKawsV1aDa10pqnrKSiLvamj+I=
0,1,VZ4e2Xdr3ZVdOlfMplRLb530eEI=,sVwaCWk9Q8SeLXTiUU8k5Df32JQ=
0,2,VZ4e2Xdr3ZVdOlfMplRLb530eEI=,3d/zSXcLSZpIL9on2Xd7JdQD/C4=
0,3,VZ4e2Xdr3ZVdOlfMplRLb530eEI=,BfL+jc6he1ISjJGILllyEC/c9f0=
0,4,VZ4e2Xdr3ZVdOlfMplRLb530eEI=,sVpRATwfp+Oue4hdNARKo2QUwgY=
0,5,VZ4e2Xdr3ZVdOlfMplRLb530eEI=,H8NlakOWNWxiyQbQYkR3W/FPqz8=
0,6,VZ4e2Xdr3ZVdOlfMplRLb530eEI=,q3yECOXcFfLGJ+DKOY8BmA05Ux4=
0,7,Bebw9mBdA32q/LdSdXwgeozuvFY=,AXaKU4llmILv33wzsCpHMZesZLU=
0,8,Bebw9mBdA32q/LdSdXwgeozuvFY=,hpuRsrLW9KaIJHJUpeWFzRHNFXE=
0,9,Bebw9mBdA32q/LdSdXwgeozuvFY=,hpuRsrLW9KaIJHJUpeWFzRHNFXE=
0,11,Bebw9mBdA32q/LdSdXwgeozuvFY=,nKUV1SisGHHkWx43x4oNAbIRPKI=
0,12,Bebw9mBdA32q/LdSdXwgeozuvFY=,uOa+UO1ImR2xTV9vYVr+TbJSnAA=
0,13,Bebw9mBdA32q/LdSdXwgeozuvFY=,hpuRsrLW9KaIJHJUpeWFzRHNFXE=
1,1,Bebw9mBdA32q/LdSdXwgeozuvFY=,gVeGJ81241E2uicN1N65vY/Q8sE=
1,0,Bebw9mBdA32q/LdSdXwgeozuvFY=,6yHRz3yWPGy7nrcldfS41h+rsko=
1,3,Bebw9mBdA32q/LdSdXwgeozuvFY=,E8UoD6LSPQDkrjwqjFRrxsg1A+U=
1,2,Bebw9mBdA32q/LdSdXwgeozuvFY=,kcQ0VlTAkLCkFIFllEDUA6qdj48=
1,5,Bebw9mBdA32q/LdSdXwgeozuvFY=,WnHwLGjWAqfrU121AJaWUPH9Wis=
1,4,Bebw9mBdA32q/LdSdXwgeozuvFY=,qCuQ7IN4Zgp2vAR5XcQOYiEVJLg=
1,7,Bebw9mBdA32q/LdSdXwgeozuvFY=,AyapyA+5FlMOpKew/iAmF3phBUY=
1,6,Bebw9mBdA32q/LdSdXwgeozuvFY=,YQj1Y6ZnjGXxQbW2ItFjtj8IJtE=
1,9,Bebw9mBdA32q/LdSdXwgeozuvFY=,WhJH59qAKnwGSvtymw3ByUSop1o=
1,8,Bebw9mBdA32q/LdSdXwgeozuvFY=,nKUV1SisGHHkWx43x4oNAbIRPKI=
1,11,Bebw9mBdA32q/LdSdXwgeozuvFY=,SNZnq2zUkhhdlYiYzXyxFr12uC8=
1,10,Bebw9mBdA32q/LdSdXwgeozuvFY=,WhJH59qAKnwGSvtymw3ByUSop1o=
1,13,Bebw9mBdA32q/LdSdXwgeozuvFY=,hpuRsrLW9KaIJHJUpeWFzRHNFXE=
1,12,Bebw9mBdA32q/LdSdXwgeozuvFY=,MqerabEHnyKiJK47fuEGAviHGv0=
2,2,Bebw9mBdA32q/LdSdXwgeozuvFY=,kJy0VgL7QETYp11C9KtTFTwTLd8=
2,3,Bebw9mBdA32q/LdSdXwgeozuvFY=,jIOEFmu8sDvBzwH4ivXzrEkG4p8=
2,0,Bebw9mBdA32q/LdSdXwgeozuvFY=,MyN6NiZLNQpW08hiQldubZ9wwUU=
2,1,Bebw9mBdA32q/LdSdXwgeozuvFY=,sHa7rX0GkPYGgT05cAI3jAPA7wA=
2,4,Bebw9mBdA32q/LdSdXwgeozuvFY=,pQVbPqoVdwAIrPuu1V+1ATsYdVg=
2,5,Bebw9mBdA32q/LdSdXwgeozuvFY=,1BFutRQlZXfl4k4IdB6Jf3V9KPQ=
2,10,Bebw9mBdA32q/LdSdXwgeozuvFY=,fYFm/x6yQ2Zo0ixz0UPu3TOeAB0=
2,11,Bebw9mBdA32q/LdSdXwgeozuvFY=,3EREH0iLVDP70DrlT55UyrSR6jY=
2,8,Bebw9mBdA32q/LdSdXwgeozuvFY=,mewVmEsxRL5tuTVjTDvsgtrnGEQ=
2,9,Bebw9mBdA32q/LdSdXwgeozuvFY=,8WkZiy+Z4JeKPzSVpO2jIXFWrnY=
2,12,Bebw9mBdA32q/LdSdXwgeozuvFY=,W1+Hcyn94MzVKdd+CXxQTS7kYj0=
2,13,Bebw9mBdA32q/LdSdXwgeozuvFY=,WhJH59qAKnwGSvtymw3ByUSop1o=
3,3,Bebw9mBdA32q/LdSdXwgeozuvFY=,pkaaNwQz9NeE0YaudGV/wUhrzoc=
3,2,Bebw9mBdA32q/LdSdXwgeozuvFY=,L2ZXddLOJor4i7mWWOLy/DWk7uQ=
3,1,Bebw9mBdA32q/LdSdXwgeozuvFY=,XFYVtlkSaxrmJ06Hnc1uSZTD/bw=
3,0,Bebw9mBdA32q/LdSdXwgeozuvFY=,1C2eV/KF+XA/IOrd8GlhlfC33zs=
3,11,Bebw9mBdA32q/LdSdXwgeozuvFY=,jH45cBNS8wdYlL5qxN3ZNUgvpy8=
3,10,Bebw9mBdA32q/LdSdXwgeozuvFY=,deecw0fMOxOCV31y598aZ1ZKjdU=
3,9,Bebw9mBdA32q/LdSdXwgeozuvFY=,Up2tKS267KoMKZ7hU+Fm/8jI9I4=
3,8,Bebw9mBdA32q/LdSdXwgeozuvFY=,BqjypfQ6JeMjhKQLsZVcx6Sxw00=
3,12,Bebw9mBdA32q/LdSdXwgeozuvFY=,Iq82TiaB3E727/v8UximLI32j0E=
