5,-1,ssbVrajrcNPfzdmrbas7HnwEAZI=,S0E8oR4A4doDOrehzzpwoTxUUNw=
5,-2,ssbVrajrcNPfzdmrbas7HnwEAZI=,Ctev9+4WILobDgzCgMnzTSEgSkk=
4,-2,ssbVrajrcNPfzdmrbas7HnwEAZI=,7/F7IRMTY/jPlu/9vwTbsKm1+8I=
4,-1,ssbVrajrcNPfzdmrbas7HnwEAZI=,WYsyv5yAtcjEWNxwgtYXRzWKOyM=
3,-1,ssbVrajrcNPfzdmrbas7HnwEAZI=,bivQHSeLqJoc9ksuvLvkt6OuzVc=
2,-2,ssbVrajrcNPfzdmrbas7HnwEAZI=,A3lBw3ebzQnTdnHZDYnBLqbBFxQ=
2,-1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,VGBJeKiIK/1OmCf7K4PpUrY5wKE=
1,-1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,IddFeJ5z0Y1aCYVoIlc2QmaFtF4=
1,-2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,lszMpMKwxpnTWCt1lYLfBrerKu8=
0,-7,sAuvh1D1bJLchwCBv7pv7CZVR4E=,det9F9YYDhCOnweW9NHj7s6nwYU=
0,-6,sAuvh1D1bJLchwCBv7pv7CZVR4E=,GMFZlA9TEnG7/Fhx2lsMw2AgOwA=
0,-5,sAuvh1D1bJLchwCBv7pv7CZVR4E=,7+0HaHhKdYXcRcirPRP2Xickgn0=
0,-2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,94LAhVLygyHZ6amNSDnvNrEirFs=
0,-1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,WYsyv5yAtcjEWNxwgtYXRzWKOyM=
