-1,-1,Bebw9mBdA32q/LdSdXwgeozuvFY=,TLxZAHxQNxusMONLYK+BKOsuG4E=
-1,-2,Bebw9mBdA32q/LdSdXwgeozuvFY=,6AoS4as9fINtPfdiBWl5UNvFTYE=
-1,-3,Bebw9mBdA32q/LdSdXwgeozuvFY=,OqWUsCINXKZSD9qB5uF+WoXKGB8=
-1,-5,Bebw9mBdA32q/LdSdXwgeozuvFY=,9b0Q7wcofCcpjmTFrfQ0MxYsjb4=
-1,-6,Bebw9mBdA32q/LdSdXwgeozuvFY=,9b0Q7wcofCcpjmTFrfQ0MxYsjb4=
-1,-7,Bebw9mBdA32q/LdSdXwgeozuvFY=,9b0Q7wcofCcpjmTFrfQ0MxYsjb4=
-2,-2,Bebw9mBdA32q/LdSdXwgeozuvFY=,4cwVDOU3kmLr0wQPgpqdacNkV/A=
-2,-1,Bebw9mBdA32q/LdSdXwgeozuvFY=,+yyGA8sRYoMLXURJhq0DkFg+L9A=
-3,-1,Bebw9mBdA32q/LdSdXwgeozuvFY=,5Z3viwZazPFp6rrLANb8RnZjhKE=
-4,-1,Bebw9mBdA32q/LdSdXwgeozuvFY=,O5NVKKmGfaNwVGk/R4oaWSNs9L4=
-5,-1,Bebw9mBdA32q/LdSdXwgeozuvFY=,O5NVKKmGfaNwVGk/R4oaWSNs9L4=
-8,-7,5VlMt+ojZmb2gITH5Vw+HAihf6c=,9Ea4nNggAsqJSjk02p/WmUFOWWQ=
-8,-6,5VlMt+ojZmb2gITH5Vw+HAihf6c=,L7bTNJvGUtOdLzhKCjVuRtvyoV8=
-8,-1,5VlMt+ojZmb2gITH5Vw+HAihf6c=,YnB9DOQSfeokhkeWIX5Hwc9yyW8=
-9,-1,5VlMt+ojZmb2gITH5Vw+HAihf6c=,wwVzKhkNU0RJG5MgtRMEkmQ9rws=
-9,-2,5VlMt+ojZmb2gITH5Vw+HAihf6c=,wwVzKhkNU0RJG5MgtRMEkmQ9rws=
-9,-6,5VlMt+ojZmb2gITH5Vw+HAihf6c=,C9S29dbRowY1s6CJRysQaFc30X0=
-9,-7,5VlMt+ojZmb2gITH5Vw+HAihf6c=,ceGoCvjFNSZ/7O0th1+18JzGKYQ=
-10,-1,ssbVrajrcNPfzdmrbas7HnwEAZI=,wwVzKhkNU0RJG5MgtRMEkmQ9rws=
