-11,3,5VlMt+ojZmb2gITH5Vw+HAihf6c=,gn5e4cUWNStwlcH6tOm4S4kf4WE=
-10,7,5VlMt+ojZmb2gITH5Vw+HAihf6c=,ohhUKU3oP+J6eylsJ9yZXUo2pc8=
-10,2,5VlMt+ojZmb2gITH5Vw+HAihf6c=,3ELj9EsbobLEe6w+UneKHTxpLmk=
-10,3,5VlMt+ojZmb2gITH5Vw+HAihf6c=,gn5e4cUWNStwlcH6tOm4S4kf4WE=
-10,0,5VlMt+ojZmb2gITH5Vw+HAihf6c=,sb/d8c3zKBhN5OV7+S/rSftCm4g=
-10,1,5VlMt+ojZmb2gITH5Vw+HAihf6c=,/H98+oIWKXOzOdhuwDCxSB80Tm0=
-10,8,5VlMt+ojZmb2gITH5Vw+HAihf6c=,PhKiE/XLGNXtDquQnzyZZua24uc=
-10,9,5VlMt+ojZmb2gITH5Vw+HAihf6c=,PhKiE/XLGNXtDquQnzyZZua24uc=
-9,7,5VlMt+ojZmb2gITH5Vw+HAihf6c=,ohhUKU3oP+J6eylsJ9yZXUo2pc8=
-9,6,5VlMt+ojZmb2gITH5Vw+HAihf6c=,Qp8cMFmth0WElCgOF0cr0AKjP8Q=
-9,5,5VlMt+ojZmb2gITH5Vw+HAihf6c=,GyHEzOkx/Ry9KRMuSYNA1njuzK0=
-9,4,5VlMt+ojZmb2gITH5Vw+HAihf6c=,kzWzgAb81Q7ksx+SLLkVuKp72S8=
-9,3,5VlMt+ojZmb2gITH5Vw+HAihf6c=,uwXHRDU6gNUsjQaoHrZSRXiQqQY=
-9,2,5VlMt+ojZmb2gITH5Vw+HAihf6c=,VqMPCdxeyprKr4Kt5EJ1NiQ5XtQ=
-9,1,5VlMt+ojZmb2gITH5Vw+HAihf6c=,yIjnN5ERBRfBSDAbgQgJ4cus2pM=
-9,0,5VlMt+ojZmb2gITH5Vw+HAihf6c=,Ko/4cYiLvXlW3EAZr4AXB7jnjYc=
-9,10,5VlMt+ojZmb2gITH5Vw+HAihf6c=,PhKiE/XLGNXtDquQnzyZZua24uc=
-9,9,5VlMt+ojZmb2gITH5Vw+HAihf6c=,PhKiE/XLGNXtDquQnzyZZua24uc=
-9,8,5VlMt+ojZmb2gITH5Vw+HAihf6c=,PhKiE/XLGNXtDquQnzyZZua24uc=
-8,9,ssbVrajrcNPfzdmrbas7HnwEAZI=,RYQnCQAJ5XxYpjPC2R9qqO9hJtM=
-8,10,ssbVrajrcNPfzdmrbas7HnwEAZI=,vqEVvy0sECQORzgFacW/EgRdcYY=
-8,2,ssbVrajrcNPfzdmrbas7HnwEAZI=,J7Xtl2IW0LYwwe1PmnBxYdLNL4c=
-8,5,ssbVrajrcNPfzdmrbas7HnwEAZI=,j7m0O13pzkdIOMtWz1aF+WGTD1s=
-8,6,ssbVrajrcNPfzdmrbas7HnwEAZI=,d6vwIMsrXon7N9LyF5qZzNWAkZ4=
